symbol,stock_name
000707,双环科技
000708,中信特钢
000710,贝瑞基因
000713,丰乐种业
000716,黑芝麻
000718,苏宁环球
000719,中原传媒
000720,新能泰山
000722,湖南发展
000723,美锦能源
000725,京东方A
000727,冠捷科技
000728,国元证券
000729,燕京啤酒
000731,四川美丰
000733,振华科技
000736,中交地产
000737,北方铜业
000738,航发控制
000739,普洛药业
000750,国海证券
000751,锌业股份
000755,山西路桥
000756,新华制药
000757,浩物股份
000759,中百集团
000761,本钢板材
000762,西藏矿业
000767,晋控电力
000768,中航西飞
000777,中核科技
000778,新兴铸管
000779,甘咨询
000783,长江证券
000785,居然之家
000786,北新建材
000789,万年青
000791,甘肃能源
000792,盐湖股份
000795,英洛华
000798,中水渔业
000799,酒鬼酒
000800,一汽解放
000801,四川九洲
000803,山高环能
000807,云铝股份
000810,创维数字
000812,陕西金叶
000815,美利云
000816,智慧农业
000819,岳阳兴长
000820,神雾节能
000822,山东海化
000823,超声电子
000825,太钢不锈
000828,东莞控股
000829,天音控股
000830,鲁西化工
000831,中国稀土
000833,粤桂股份
000837,秦川机床
000848,承德露露
000850,华茂股份
000852,石化机械
000858,五粮液
000859,国风新材
000861,海印股份
000863,三湘印象
000869,张裕A
000875,吉电股份
000877,天山股份
000878,云南铜业
000880,潍柴重机
000882,华联股份
000883,湖北能源
000885,城发环境
000887,中鼎股份
000890,法尔胜
000893,亚钾国际
000895,双汇发展
000897,津滨发展
000899,赣能股份
000901,航天科技
000902,新洋丰
000905,厦门港务
000906,浙商中拓
000910,大亚圣象
000912,泸天化
000913,钱江摩托
000915,华特达因
000919,金陵药业
000920,沃顿科技
000922,佳电股份
000923,河钢资源
000925,众合科技
000927,中国铁物
000928,中钢国际
000930,中粮科技
000932,华菱钢铁
000933,神火股份
000936,华西股份
000937,冀中能源
000938,紫光股份
000948,南天信息
000949,新乡化纤
000951,中国重汽
000953,河化股份
000955,欣龙控股
000958,电投产融
000959,首钢股份
000960,锡业股份
000962,东方钽业
000963,华东医药
000966,长源电力
000968,蓝焰控股
000969,安泰科技
000970,中科三环
000973,佛塑科技
000975,银泰黄金
000977,浪潮信息
000980,众泰汽车
000982,中银绒业
000983,山西焦煤
000987,越秀资本
000988,华工科技
000990,诚志股份
000993,闽东电力
000998,隆平高科
000999,华润三九
001696,宗申动力
001872,招商港口
001914,招商积余
001965,招商公路
002001,新和成
002003,伟星股份
002004,华邦健康
002006,精工科技
002007,华兰生物
002009,天奇股份
002010,传化智联
002011,盾安环境
002012,凯恩股份
002014,永新股份
002015,协鑫能科
002017,东信和平
002020,京新药业
002022,科华生物
002023,海特高新
002025,航天电器
002026,山东威达
002028,思源电气
002030,达安基因
002032,苏泊尔
002034,旺能环境
002036,联创电子
002037,保利联合
002039,黔源电力
002040,南京港
002041,登海种业
002043,兔宝宝
002045,国光电器
002046,国机精工
002048,宁波华翔
002049,紫光国微
002050,三花智控
002053,云南能投
002054,德美化工
002056,横店东磁
002058,威尔泰
002060,粤水电
002062,宏润建设
002064,华峰化学
002066,瑞泰科技
002068,黑猫股份
002073,软控股份
002075,沙钢股份
002077,大港股份
002078,太阳纸业
002079,苏州固锝
002080,中材科技
002082,万邦德
002084,海鸥住工
002088,鲁阳节能
002091,江苏国泰
002093,国脉科技
002095,生意宝
002097,山河智能
002098,浔兴股份
002100,天康生物
002102,冠福股份
002103,广博股份
002105,信隆健康
002106,莱宝高科
002107,沃华医药
002109,兴化股份
002111,威海广泰
002112,三变科技
002114,罗平锌电
002116,中国海诚
002119,康强电子
002121,科陆电子
002123,梦网科技
002125,湘潭电化
002127,南极电商
002128,电投能源
002129,TCL中环
002130,沃尔核材
002131,利欧股份
002132,恒星科技
002133,广宇集团
002134,天津普林
002135,东南网架
002136,安纳达
002138,顺络电子
002139,拓邦股份
002140,东华科技
002142,宁波银行
002145,中核钛白
002148,北纬科技
002149,西部材料
002150,通润装备
002151,北斗星通
002153,石基信息
002154,报喜鸟
002155,湖南黄金
002156,通富微电
002158,汉钟精机
002160,常铝股份
002162,悦心健康
002164,宁波东力
002165,红宝丽
002167,东方锆业
002169,智光电气
002170,芭田股份
002171,楚江新材
002173,创新医疗
002175,东方智造
002176,江特电机
002179,中航光电
002181,粤传媒
002182,云海金属
002184,海得控制
002185,华天科技
002187,广百股份
002188,中天服务
002189,中光学
002191,劲嘉股份
002192,融捷股份
002194,武汉凡谷
002196,方正电机
002198,嘉应制药
002199,东晶电子
002202,金风科技
002203,海亮股份
002204,大连重工
002206,海利得
002208,合肥城建
002210,飞马国际
002213,大为股份
002214,大立科技
002216,三全食品
002218,拓日新能
002221,东华能源
002222,福晶科技
002223,鱼跃医疗
002225,濮耐股份
002226,江南化工
002228,合兴包装
002230,科大讯飞
002232,启明信息
002234,民和股份
002236,大华股份
002237,恒邦股份
002239,奥特佳
002240,盛新锂能
002241,歌尔股份
002242,九阳股份
002243,力合科创
002244,滨江集团
002245,蔚蓝锂芯
002247,聚力文化
002248,华东数控
002249,大洋电机
002250,联化科技
002252,上海莱士
002254,泰和新材
002255,海陆重工
002258,利尔化学
002261,拓维信息
002262,恩华药业
002263,大东南
002265,西仪股份
002266,浙富控股
002268,电科网安
002270,华明装备
002271,东方雨虹
002272,川润股份
002273,水晶光电
002274,华昌化工
002276,万马股份
002278,神开股份
002280,联络互动
002281,光迅科技
002282,博深股份
002283,天润工业
002285,世联行
002286,保龄宝
002287,奇正藏药
002288,超华科技
002290,禾盛新材
002292,奥飞娱乐
002293,罗莱生活
002295,精艺股份
002296,辉煌科技
002297,博云新材
002299,圣农发展
002300,太阳电缆
002302,西部建设
002304,洋河股份
002306,中科云网
002307,北新路桥
002310,东方园林
002311,海大集团
002312,川发龙蟒
002314,南山控股
002315,焦点科技
002317,众生药业
002318,久立特材
002320,海峡股份
002323,雅博股份
002324,普利特
002326,永太科技
002327,富安娜
002328,新朋股份
002330,得利斯
002332,仙琚制药
002333,罗普斯金
002335,科华数据
002337,赛象科技
002338,奥普光电
002340,格林美
002342,巨力索具
002344,海宁皮城
002345,潮宏基
002346,柘中股份
002347,泰尔股份
002349,精华制药
002351,漫步者
002352,顺丰控股
002353,杰瑞股份
002355,兴民智通
002357,富临运业
002360,同德化工
002362,汉王科技
002364,中恒电气
002366,台海核电
002367,康力电梯
002368,太极股份
002370,亚太药业
002371,北方华创
002372,伟星新材
002373,千方科技
002375,亚厦股份
002377,国创高新
002378,章源钨业
002380,科远智慧
002381,双箭股份
002382,蓝帆医疗
002384,东山精密
002386,天原股份
002388,新亚制程
002389,航天彩虹
002391,长青股份
002392,北京利尔
002394,联发股份
002395,双象股份
002396,星网锐捷
002398,垒知集团
002399,海普瑞
002401,中远海科
002402,和而泰
002404,嘉欣丝绸
002406,远东传动
002407,多氟多
002408,齐翔腾达
002409,雅克科技
002410,广联达
002413,雷科防务
002414,高德红外
002415,海康威视
002416,爱施德
002418,康盛股份
002420,毅昌科技
002422,科伦药业
002423,中粮资本
002425,凯撒文化
002427,尤夫股份
002428,云南锗业
002429,兆驰股份
002430,杭氧股份
002432,九安医疗
002435,长江健康
002436,兴森科技
002438,江苏神通
002439,启明星辰
002441,众业达
002442,龙星化工
002443,金洲管道
002444,巨星科技
002446,盛路通信
002449,国星光电
002452,长高电新
002454,松芝股份
002455,百川股份
002457,青龙管业
002459,晶澳科技
002460,赣锋锂业
002461,珠江啤酒
002462,嘉事堂
002463,沪电股份
002465,海格通信
002467,二六三
002469,三维化学
002472,双环传动
002475,立讯精密
002476,宝莫股份
002479,富春环保
002481,双塔食品
002483,润邦股份
002484,江海股份
002487,大金重工
002489,浙江永强
002491,通鼎互联
002492,恒基达鑫
002493,荣盛石化
002495,佳隆股份
002497,雅化集团
002498,汉缆股份
002501,利源股份
002505,鹏都农牧
002507,涪陵榨菜
002510,天汽模
002511,中顺洁柔
002513,蓝丰生化
002515,金字火腿
002517,恺英网络
002518,科士达
002520,日发精机
002522,浙江众成
002524,光正眼科
002527,新时达
002529,海源复材
002531,天顺风能
002532,天山铝业
002533,金杯电工
002534,西子洁能
002537,海联金汇
002538,司尔特
002539,云图控股
002540,亚太科技
002541,鸿路钢构
002543,万和电气
002545,东方铁塔
002547,春兴精工
002549,凯美特气
002551,尚荣医疗
002552,宝鼎科技
002553,南方精工
002555,三七互娱
002557,洽洽食品
002559,亚威股份
002560,通达股份
002562,兄弟科技
002564,天沃科技
002566,益盛药业
002568,百润股份
002570,贝因美
002571,德力股份
002573,清新环境
002575,群兴玩具
002576,通达动力
002578,闽发铝业
002579,中京电子
002580,圣阳股份
002582,好想你
002584,西陇科学
002585,双星新材
002588,史丹利
002590,万安科技
002593,日上集团
002595,豪迈科技
002597,金禾实业
002598,山东章鼓
002600,领益智造
002601,龙佰集团
002602,世纪华通
002603,以岭药业
002605,姚记科技
002606,大连电瓷
002608,江苏国信
002610,爱康科技
002612,朗姿股份
002613,北玻股份
002614,奥佳华
002616,长青集团
002617,露笑科技
002621,美吉姆
002623,亚玛顿
002625,光启技术
002626,金达威
002628,成都路桥
002630,华西能源
002632,道明光学
002634,棒杰股份
002636,金安国纪
002637,赞宇科技
002639,雪人股份
002641,公元股份
002642,荣联科技
002643,万润股份
002644,佛慈制药
002645,华宏科技
002647,仁东控股
002648,卫星化学
002649,博彦科技
002651,利君股份
002653,海思科
002655,共达电声
002658,雪迪龙
002660,茂硕电源
002661,克明食品
002663,普邦股份
002665,首航高科
002666,德联集团
002668,奥马电器
002669,康达新材
002671,龙泉股份
002673,西部证券
002674,兴业科技
002675,东诚药业
002676,顺威股份
002677,浙江美大
002679,福建金森
002682,龙洲股份
002683,广东宏大
002686,亿利达
002687,乔治白
002689,远大智能
002690,美亚光电
002693,双成药业
002695,煌上煌
002697,红旗连锁
002698,博实股份
002701,奥瑞金
002702,海欣食品
002703,浙江世宝
002705,新宝股份
002706,良信股份
002708,光洋股份
002709,天赐材料
002713,东易日盛
002714,牧原股份
002715,登云股份
002717,岭南股份
002719,麦趣尔
002723,小崧股份
002724,海洋王
002726,龙大美食
002727,一心堂
002729,好利科技
002730,电光科技
002732,燕塘乳业
002734,利民股份
002735,王子新材
002736,国信证券
002737,葵花药业
002738,中矿资源
002741,光华科技
002743,富煌钢构
002746,仙坛股份
002747,埃斯顿
002749,国光股份
002752,昇兴股份
002753,永东股份
002756,永兴材料
002757,南兴股份
002758,浙农股份
002759,天际股份
002760,凤形股份
002761,浙江建投
002763,汇洁股份
002766,索菱股份
002768,国恩股份
002771,真视通
002773,康弘药业
002774,快意电梯
002777,久远银海
002778,中晟高科
002780,三夫户外
002782,可立克
002785,万里石
002787,华源控股
002788,鹭燕医药
002790,瑞尔特
002791,坚朗五金
002793,罗欣药业
002796,世嘉科技
002797,第一创业
002798,帝欧家居
002799,环球印务
002801,微光股份
002802,洪汇新材
002803,吉宏股份
002806,华锋股份
002807,江阴银行
002809,红墙股份
002810,山东赫达
002812,恩捷股份
002815,崇达技术
002817,黄山胶囊
002818,富森美
002819,东方中科
002821,凯莱英
002823,凯中精密
002824,和胜股份
002825,纳尔股份
002827,高争民爆
002829,星网宇达
002831,裕同科技
002832,比音勒芬
002833,弘亚数控
002835,同为股份
002837,英维克
002838,道恩股份
002839,张家港行
002841,视源股份
002843,泰嘉股份
002845,同兴达
002846,英联股份
002847,盐津铺子
002849,威星智能
002850,科达利
002851,麦格米特
002853,皮阿诺
002856,美芝股份
002858,力盛体育
002859,洁美科技
002860,星帅尔
002862,实丰文化
002863,今飞凯达
002864,盘龙药业
002866,传艺科技
002867,周大生
002869,金溢科技
002871,伟隆股份
002873,新天药业
002876,三利谱
002877,智能自控
002878,元隆雅图
002879,长缆科技
002880,卫光生物
002881,美格智能
002883,中设股份
002884,凌霄泵业
002886,沃特股份
002887,绿茵生态
002889,东方嘉盛
002891,中宠股份
002892,科力尔
002895,川恒股份
002896,中大力德
002897,意华股份
002899,英派斯
002901,大博医疗
002903,宇环数控
002906,华阳集团
002908,德生科技
002909,集泰股份
002911,佛燃能源
002913,奥士康
002915,中欣氟材
002916,深南电路
002918,蒙娜丽莎
002919,名臣健康
002920,德赛西威
002921,联诚精密
002922,伊戈尔
002923,润都股份
002925,盈趣科技
002926,华西证券
002927,泰永长征
002929,润建股份
002930,宏川智慧
002931,锋龙股份
002932,明德生物
002935,天奥电子
002937,兴瑞科技
002938,鹏鼎控股
002939,长城证券
002940,昂利康
002942,新农股份
002945,华林证券
002946,新乳业
002948,青岛银行
002949,华阳国际
002950,奥美医疗
002952,亚世光电
002953,日丰股份
002956,西麦食品
002958,青农商行
002959,小熊电器
002960,青鸟消防
002961,瑞达期货
002963,豪尔赛
002966,苏州银行
002967,广电计量
002968,新大正
002969,嘉美包装
002972,科安达
003816,中国广核
600004,白云机场
600007,中国国贸
600008,首创环保
600010,包钢股份
600012,皖通高速
600015,华夏银行
600017,日照港
600019,宝钢股份
600021,上海电力
600023,浙能电力
600025,华能水电
600027,华电国际
600028,中国石化
600030,中信证券
600031,三一重工
600033,福建高速
600035,楚天高速
600036,招商银行
600038,中直股份
600039,四川路桥
600048,保利发展
600050,中国联通
600052,东望时代
600054,黄山旅游
600055,万东医疗
600057,厦门象屿
600058,五矿发展
600060,海信视像
600062,华润双鹤
600063,皖维高新
600064,南京高科
600067,冠城大通
600072,中船科技
600073,上海梅林
600075,新疆天业
600079,人福医药
600081,东风科技
600083,博信股份
600085,同仁堂
600089,特变电工
600095,湘财股份
600096,云天化
600097,开创国际
600099,林海股份
600100,同方股份
600101,明星电力
600103,青山纸业
600105,永鼎股份
600107,美尔雅
600109,国金证券
600111,北方稀土
600113,浙江东日
600115,中国东航
600116,三峡水利
600119,长江投资
600120,浙江东方
600123,兰花科创
600126,杭钢股份
600127,金健米业
600128,弘业股份
600130,波导股份
600131,国网信通
600132,重庆啤酒
600135,乐凯胶片
600138,中青旅
600141,兴发集团
600143,金发科技
600149,廊坊发展
600150,中国船舶
600151,航天机电
600153,建发股份
600155,华创阳安
600157,永泰能源
600159,大龙地产
600161,天坛生物
600163,中闽能源
600166,福田汽车
600167,联美控股
600168,武汉控股
600170,上海建工
600171,上海贝岭
600173,卧龙地产
600176,中国巨石
600177,雅戈尔
600178,东安动力
600179,安通控股
600182,S佳通
600183,生益科技
600184,光电股份
600186,莲花健康
600188,兖矿能源
600190,锦州港
600192,长城电工
600193,创兴资源
600195,中牧股份
600196,复星医药
600198,大唐电信
600200,江苏吴中
600202,哈空调
600206,有研新材
600207,安彩高科
600210,紫江企业
600211,西藏药业
600212,绿能慧充
600215,派斯林
600216,浙江医药
600217,中再资环
600218,全柴动力
600219,南山铝业
600221,海航控股
600222,太龙药业
600223,福瑞达
600226,瀚叶股份
600228,返利科技
600230,沧州大化
600232,金鹰股份
600233,圆通速递
600234,科新发展
600235,民丰特纸
600237,铜峰电子
600239,云南城投
600246,万通发展
600248,陕西建工
600250,南纺股份
600251,冠农股份
600255,鑫科材料
600256,广汇能源
600258,首旅酒店
600259,广晟有色
600262,北方股份
600267,海正药业
600268,国电南自
600271,航天信息
600273,嘉化能源
600276,恒瑞医药
600278,东方创业
600280,中央商场
600282,南钢股份
600283,钱江水利
600284,浦东建设
600285,羚锐制药
600288,大恒科技
600293,三峡新材
600295,鄂尔多斯
600298,安琪酵母
600299,安迪苏
600301,南化股份
600305,恒顺醋业
600307,酒钢宏兴
600308,华泰股份
600309,万华化学
600310,桂东电力
600313,农发种业
600316,洪都航空
600319,亚星化学
600320,振华重工
600322,天房发展
600323,瀚蓝环境
600325,华发股份
600327,大东方
600328,中盐化工
600329,达仁堂
600330,天通股份
600331,宏达股份
600332,白云山
600333,长春燃气
600336,澳柯玛
600338,西藏珠峰
600340,华夏幸福
600345,长江通信
600346,恒力石化
600348,华阳股份
600351,亚宝药业
600353,旭光电子
600354,敦煌种业
600356,恒丰纸业
600358,国旅联合
600359,新农开发
600361,创新新材
600362,江西铜业
600366,宁波韵升
600367,红星发展
600369,西南证券
600370,三房巷
600372,中航电子
600375,汉马科技
600377,宁沪高速
600378,昊华科技
600379,宝光股份
600381,青海春天
600383,金地集团
600389,江山股份
600391,航发科技
600392,盛和资源
600395,盘江股份
600397,安源煤业
600399,抚顺特钢
600403,大有能源
600406,国电南瑞
600408,安泰集团
600410,华胜天成
600416,湘电股份
600419,天润乳业
600420,国药现代
600421,华嵘控股
600422,昆药集团
600425,青松建化
600426,华鲁恒升
600428,中远海特
600429,三元股份
600433,冠豪高新
600435,北方导航
600436,片仔癀
600438,通威股份
600444,国机通用
600446,金证股份
600449,宁夏建材
600452,涪陵电力
600455,博通股份
600456,宝钛股份
600458,时代新材
600459,贵研铂业
600460,士兰微
600461,洪城环境
600467,好当家
600468,百利电气
600470,六国化工
600475,华光环能
600476,湘邮科技
600478,科力远
600479,千金药业
600481,双良节能
600483,福能股份
600486,扬农化工
600488,津药药业
600489,中金黄金
600491,龙元建设
600493,凤竹纺织
600496,精工钢构
600498,烽火通信
600499,科达制造
600500,中化国际
600501,航天晨光
600502,安徽建工
600505,西昌电力
600507,方大特钢
600509,天富能源
600510,黑牡丹
600511,国药股份
600512,腾达建设
600513,联环药业
600516,方大炭素
600517,国网英大
600519,贵州茅台
600520,文一科技
600521,华海药业
600523,贵航股份
600526,菲达环保
600528,中铁工业
600529,山东药玻
600531,豫光金铅
600533,栖霞建设
600536,中国软件
600538,国发股份
600539,狮头股份
600545,卓郎智能
600546,山煤国际
600548,深高速
600549,厦门钨业
600550,保变电气
600551,时代出版
600552,凯盛科技
600556,天下秀
600558,大西洋
600559,老白干酒
600560,金自天正
600562,国睿科技
600563,法拉电子
600566,济川药业
600569,安阳钢铁
600570,恒生电子
600571,信雅达
600573,惠泉啤酒
600575,淮河能源
600577,精达股份
600579,克劳斯
600580,卧龙电驱
600582,天地科技
600583,海油工程
600584,长电科技
600585,海螺水泥
600586,金晶科技
600588,用友网络
600592,龙溪股份
600594,益佰制药
600595,中孚实业
600596,新安股份
600597,光明乳业
600598,北大荒
600600,青岛啤酒
600603,广汇物流
600605,汇通能源
600609,金杯汽车
600610,中毅达
600612,老凤祥
600615,丰华股份
600617,国新能源
600619,海立股份
600620,天宸股份
600622,光大嘉宝
600624,复旦复华
600628,新世界
600629,华建集团
600633,浙数文化
600636,国新文化
600638,新黄浦
600639,浦东金桥
600641,万业企业
600643,爱建集团
600644,乐山电力
600645,中源协和
600648,外高桥
600650,锦江在线
600651,飞乐音响
600655,豫园股份
600658,电子城
600661,昂立教育
600662,外服控股
600664,哈药股份
600665,天地源
600667,太极实业
600668,尖峰集团
600674,川投能源
600676,交运股份
600679,上海凤凰
600682,南京新百
600684,珠江股份
600686,金龙汽车
600689,上海三毛
600690,海尔智家
600692,亚通股份
600694,大商股份
600696,岩石股份
600698,湖南天雁
600702,舍得酒业
600704,物产中大
600705,中航产融
600707,彩虹股份
600710,苏美达
600712,南宁百货
600713,南京医药
600714,金瑞矿业
600716,凤凰股份
600718,东软集团
600720,祁连山
600722,金牛化工
600725,云维股份
600727,鲁北化工
600728,佳都科技
600730,中国高科
600731,湖南海利
600732,爱旭股份
600735,新华锦
600737,中粮糖业
600739,辽宁成大
600740,山西焦化
600742,一汽富维
600744,华银电力
600745,闻泰科技
600746,江苏索普
600749,西藏旅游
600750,江中药业
600753,庚星股份
600755,厦门国贸
600757,长江传媒
600760,中航沈飞
600761,安徽合力
600763,通策医疗
600764,中国海防
600765,中航重机
600769,祥龙电业
600771,广誉远
600773,西藏城投
600774,汉商集团
600776,东方通信
600778,友好集团
600779,水井坊
600780,通宝能源
600783,鲁信创投
600784,鲁银投资
600787,中储股份
600789,鲁抗医药
600791,京能置业
600793,宜宾纸业
600795,国电电力
600796,钱江生化
600798,宁波海运
600800,渤海化学
600801,华新水泥
600803,新奥股份
600807,济南高新
600809,山西汾酒
600810,神马股份
600812,华北制药
600815,厦工股份
600817,宇通重工
600818,中路股份
600819,耀皮玻璃
600820,隧道股份
600821,金开新能
600824,益民集团
600826,兰生股份
600828,茂业商业
600830,香溢融通
600833,第一医药
600835,上海机电
600837,海通证券
600839,四川长虹
600841,动力新科
600844,丹化科技
600845,宝信软件
600846,同济科技
600848,上海临港
600850,电科数字
600851,海欣股份
600853,龙建股份
600855,航天长峰
600858,银座股份
600860,京城股份
600862,中航高科
600864,哈投股份
600866,星湖科技
600867,通化东宝
600869,远东股份
600871,石化油服
600872,中炬高新
600873,梅花生物
600874,创业环保
600875,东方电气
600876,凯盛新能
600879,航天电子
600880,博瑞传播
600882,妙可蓝多
600884,杉杉股份
600885,宏发股份
600887,伊利股份
600888,新疆众和
600892,大晟文化
600893,航发动力
600894,广日股份
600895,张江高科
600900,长江电力
600901,江苏金租
600903,贵州燃气
600908,无锡银行
600909,华安证券
600917,重庆燃气
600919,江苏银行
600926,杭州银行
600928,西安银行
600929,雪天盐业
600936,广西广电
600958,东方证券
600960,渤海汽车
600961,株冶集团
600963,岳阳林纸
600966,博汇纸业
600967,内蒙一机
600968,海油发展
600969,郴电国际
600970,中材国际
600971,恒源煤电
600975,新五丰
600976,健民集团
600979,广安爱众
600980,北矿科技
600982,宁波能源
600984,建设机械
600985,淮北矿业
600987,航民股份
600989,宝丰能源
600992,贵绳股份
600993,马应龙
600996,贵广网络
600997,开滦股份
600998,九州通
600999,招商证券
601001,晋控煤业
601003,柳钢股份
601005,重庆钢铁
601007,金陵饭店
601008,连云港
601009,南京银行
601011,宝泰隆
601012,隆基绿能
601015,陕西黑猫
601016,节能风电
601018,宁波港
601019,山东出版
601021,春秋航空
601028,玉龙股份
601038,一拖股份
601058,赛轮轮胎
601066,中信建投
601069,西部黄金
601077,渝农商行
601088,中国神华
601098,中南传媒
601099,太平洋
601100,恒立液压
601101,昊华能源
601106,中国一重
601107,四川成渝
601108,财通证券
601113,华鼎股份
601117,中国化学
601118,海南橡胶
601126,四方股份
601128,常熟银行
601137,博威合金
601138,工业富联
601139,深圳燃气
601155,新城控股
601158,重庆水务
601163,三角轮胎
601166,兴业银行
601168,西部矿业
601169,北京银行
601177,杭齿前进
601186,中国铁建
601198,东兴证券
601199,江南水务
601200,上海环境
601208,东材科技
601211,国泰君安
601216,君正集团
601218,吉鑫科技
601222,林洋能源
601225,陕西煤业
601226,华电重工
601228,广州港
601229,上海银行
601231,环旭电子
601233,桐昆股份
601236,红塔证券
601288,农业银行
601298,青岛港
601311,骆驼股份
601318,中国平安
601319,中国人保
601328,交通银行
601330,绿色动力
601336,新华保险
601339,百隆东方
601366,利群股份
601369,陕鼓动力
601375,中原证券
601377,兴业证券
601388,怡球资源
601390,中国中铁
601398,工商银行
601512,中新集团
601515,东风股份
601519,大智慧
601555,东吴证券
601567,三星医疗
601577,长沙银行
601579,会稽山
601595,上海电影
601598,中国外运
601600,中国铝业
601601,中国太保
601606,长城军工
601607,上海医药
601608,中信重工
601611,中国核建
601615,明阳智能
601616,广电电气
601618,中国中冶
601619,嘉泽新能
601628,中国人寿
601633,长城汽车
601636,旗滨集团
601658,邮储银行
601666,平煤股份
601668,中国建筑
601669,中国电建
601677,明泰铝业
601678,滨化股份
601688,华泰证券
601689,拓普集团
601699,潞安环能
601700,风范股份
601717,郑煤机
601727,上海电气
601777,力帆科技
601788,光大证券
601789,宁波建工
601799,星宇股份
601801,皖新传媒
601808,中海油服
601811,新华文轩
601818,光大银行
601838,成都银行
601857,中国石油
601858,中国科传
601860,紫金银行
601865,福莱特
601866,中远海发
601872,招商轮船
601877,正泰电器
601878,浙商证券
601880,辽港股份
601881,中国银河
601882,海天精工
601888,中国中免
601890,亚星锚链
601898,中煤能源
601899,紫金矿业
601900,南方传媒
601901,方正证券
601908,京运通
601916,浙商银行
601918,新集能源
601919,中远海控
601928,凤凰传媒
601933,永辉超市
601939,建设银行
601949,中国出版
601952,苏垦农发
601958,金钼股份
601965,中国汽研
601966,玲珑轮胎
601968,宝钢包装
601969,海南矿业
601975,招商南油
601985,中国核电
601989,中国重工
601990,南京证券
601992,金隅集团
601996,丰林集团
601997,贵阳银行
601998,中信银行
603000,人民网
603002,宏昌电子
603005,晶方科技
603006,联明股份
603009,北特科技
603010,万盛股份
603011,合锻智能
603012,创力集团
603013,亚普股份
603015,弘讯科技
603016,新宏泰
603018,华设集团
603019,中科曙光
603020,爱普股份
603022,新通联
603025,大豪科技
603026,胜华新材
603027,千禾味业
603028,赛福天
603029,天鹅股份
603032,德新科技
603033,三维股份
603035,常熟汽饰
603036,如通股份
603038,华立股份
603039,泛微网络
603040,新坐标
603041,美思德
603042,华脉科技
603043,广州酒家
603050,科林电气
603053,成都燃气
603056,德邦股份
603058,永吉股份
603060,国检集团
603063,禾望电气
603066,音飞储存
603067,振华股份
603069,海汽集团
603076,乐惠国际
603077,和邦生物
603078,江化微
603079,圣达生物
603080,新疆火炬
603081,大丰实业
603085,天成自控
603086,先达股份
603088,宁波精达
603090,宏盛股份
603093,南华期货
603098,森特股份
603100,川仪股份
603103,横店影视
603105,芯能科技
603108,润达医疗
603109,神驰机电
603110,东方材料
603113,金能科技
603115,海星股份
603118,共进股份
603123,翠微股份
603126,中材节能
603127,昭衍新药
603128,华贸物流
603129,春风动力
603131,上海沪工
603138,海量数据
603156,养元饮品
603159,上海亚虹
603161,科华控股
603166,福达股份
603168,莎普爱思
603169,兰石重装
603178,圣龙股份
